vacancy_name,min_salary,max_salary,currency,company_name,company_city,vacancy_link,website
Data-Scientist,,,,Weborama Russia,Москва,https://chelyabinsk.hh.ru/vacancy/83293320?from=vacancy_search_list&query=data+scientist,https://chelyabinsk.hh.ru
Lead AI Data Scientist,,8000,$,Compound Solutions SL,Алматы,https://chelyabinsk.hh.ru/vacancy/83296188?from=vacancy_search_list&query=data+scientist,https://chelyabinsk.hh.ru
Remote AI Data Scientist,1700,7000,€,Rearden Media Ltd.,Москва,https://chelyabinsk.hh.ru/vacancy/82280658?from=vacancy_search_list&query=data+scientist,https://chelyabinsk.hh.ru
Data Scientist / Python разработчик,,,,ЗАЗЕКС,Ростов-на-Дону,https://chelyabinsk.hh.ru/vacancy/78771412?from=vacancy_search_list&query=data+scientist,https://chelyabinsk.hh.ru
Remote AI Data Scientist,1700,7000,€,Rearden Media Ltd.,Алматы,https://chelyabinsk.hh.ru/vacancy/82280686?from=vacancy_search_list&query=data+scientist,https://chelyabinsk.hh.ru
Lead Data Scientist в R&D-команду логистики Маркета,400000,650000,₽,Яндекс,Москва,https://chelyabinsk.hh.ru/vacancy/83441997?from=vacancy_search_list&query=data+scientist,https://chelyabinsk.hh.ru
Data Scientist/Аналитик данных,120000,190000,₽,ГК СиДиСи (CDC),Москва,https://chelyabinsk.hh.ru/vacancy/81456987?from=vacancy_search_list&query=data+scientist,https://chelyabinsk.hh.ru
Data Scientist (Junior),,,,Газпромбанк,Москва,https://chelyabinsk.hh.ru/vacancy/83451191?from=vacancy_search_list&query=data+scientist,https://chelyabinsk.hh.ru
Data Scientist middle+/Senior,250000,380000,₽,ИП Мамаева Ирина Анатольевна,Москва,https://chelyabinsk.hh.ru/vacancy/82750408?from=vacancy_search_list&query=data+scientist,https://chelyabinsk.hh.ru
Lead Data Scientist в R&D-команду логистики Маркета,400000,650000,₽,Яндекс,Санкт-Петербург,https://chelyabinsk.hh.ru/vacancy/83442000?from=vacancy_search_list&query=data+scientist,https://chelyabinsk.hh.ru
Data Scientist,,320000,₽,Spice Agency,Москва,https://chelyabinsk.hh.ru/vacancy/83435724?from=vacancy_search_list&query=data+scientist,https://chelyabinsk.hh.ru
Lead Data Scientist в R&D-команду логистики Маркета,400000,650000,₽,Яндекс,Алматы,https://chelyabinsk.hh.ru/vacancy/83442004?from=vacancy_search_list&query=data+scientist,https://chelyabinsk.hh.ru
Data scientist (Антифрод),,,,Домклик,Москва,https://chelyabinsk.hh.ru/vacancy/81771371?from=vacancy_search_list&query=data+scientist,https://chelyabinsk.hh.ru
Data Scientist,60000,,₽,Дейта Инсайт,Армения,https://chelyabinsk.hh.ru/vacancy/83217470?from=vacancy_search_list&query=data+scientist,https://chelyabinsk.hh.ru
Data Analyst/Data Scientist,,,,"билайн: ИТ, Data, Digital",Москва,https://chelyabinsk.hh.ru/vacancy/83284986?from=vacancy_search_list&query=data+scientist,https://chelyabinsk.hh.ru
Remote AI Data Scientist,,7000,€,Rearden Media Ltd.,Армения,https://chelyabinsk.hh.ru/vacancy/82283439?from=vacancy_search_list&query=data+scientist,https://chelyabinsk.hh.ru
ML / NLP Engineer (Data Scientist),,,,ООО СиЭйИ Текнолоджи / CAE Technology,Минск,https://chelyabinsk.hh.ru/vacancy/83353655?from=vacancy_search_list&query=data+scientist,https://chelyabinsk.hh.ru
Data Scientist / ML Engineer (Middle+),180000,260000,₽,DIGINETICA,Санкт-Петербург,https://chelyabinsk.hh.ru/vacancy/81489621?from=vacancy_search_list&query=data+scientist,https://chelyabinsk.hh.ru
Data Scientist / ML Engineer (Middle+),180000,260000,₽,DIGINETICA,Екатеринбург,https://chelyabinsk.hh.ru/vacancy/81489623?from=vacancy_search_list&query=data+scientist,https://chelyabinsk.hh.ru
Data scientist,,,,Сбер. Data Science,Южно-Сахалинск,https://chelyabinsk.hh.ru/vacancy/83440171?from=vacancy_search_list&query=data+scientist,https://chelyabinsk.hh.ru
Data scientist (Оптимизация логистики),,,,Сбер для экспертов,Москва,https://chelyabinsk.hh.ru/vacancy/83453439?from=vacancy_search_list&query=data+scientist,https://chelyabinsk.hh.ru
Data Scientist,,,,Сбер. IT,Москва,https://chelyabinsk.hh.ru/vacancy/83436498?from=vacancy_search_list&query=data+scientist,https://chelyabinsk.hh.ru
"Data Scientist, Ранжирование поиска",,,,Ozon Информационные технологии,"Москва, Деловой центр и еще 2 ",https://chelyabinsk.hh.ru/vacancy/67411146?from=vacancy_search_list&query=data+scientist,https://chelyabinsk.hh.ru
Data Scientist,,,,ООО ГПМ Партнер,Москва,https://chelyabinsk.hh.ru/vacancy/83286591?from=vacancy_search_list&query=data+scientist,https://chelyabinsk.hh.ru
Data Analyst (Data Scientist),,,,Белитсофт интернешнл,"Минск, Тракторный завод",https://chelyabinsk.hh.ru/vacancy/83220968?from=vacancy_search_list&query=data+scientist,https://chelyabinsk.hh.ru
Data Scientist,,,,ПИК,Москва,https://chelyabinsk.hh.ru/vacancy/81868570?from=vacancy_search_list&query=data+scientist,https://chelyabinsk.hh.ru
Data Scientist NLP,,,,Сбер. IT,Москва,https://chelyabinsk.hh.ru/vacancy/83351440?from=vacancy_search_list&query=data+scientist,https://chelyabinsk.hh.ru
Lead Data Scientist,,470000,₽,Rubbles,Москва,https://chelyabinsk.hh.ru/vacancy/81856616?from=vacancy_search_list&query=data+scientist,https://chelyabinsk.hh.ru
Data Scientist Управления модельных рисков и валидации,,,,"ПАО ВТБ, Технологический блок",Москва,https://chelyabinsk.hh.ru/vacancy/83360750?from=vacancy_search_list&query=data+scientist,https://chelyabinsk.hh.ru
Senior Data Scientist,,,,ТОО Мобайл Телеком-Сервис (Объединенная Компания Tele2/ALTEL),Алматы,https://chelyabinsk.hh.ru/vacancy/83254957?from=vacancy_search_list&query=data+scientist,https://chelyabinsk.hh.ru
Data Scientist (NLP),,,,Сбер. IT,Москва,https://chelyabinsk.hh.ru/vacancy/79927092?from=vacancy_search_list&query=data+scientist,https://chelyabinsk.hh.ru
Middle Data scientist (Промо Прогноз),,,,"МАГНИТ, Розничная сеть",Краснодар,https://chelyabinsk.hh.ru/vacancy/78128781?from=vacancy_search_list&query=data+scientist,https://chelyabinsk.hh.ru
Data Scientist,,,,Лига Цифровой Экономики,"Москва, Савёловская и еще 2 ",https://chelyabinsk.hh.ru/vacancy/83274323?from=vacancy_search_list&query=data+scientist,https://chelyabinsk.hh.ru
Data Scientist в SberData,,,,Сбер для экспертов,Москва,https://chelyabinsk.hh.ru/vacancy/83448921?from=vacancy_search_list&query=data+scientist,https://chelyabinsk.hh.ru
Data scientist,,,,"билайн: ИТ, Data, Digital",Москва,https://chelyabinsk.hh.ru/vacancy/83209990?from=vacancy_search_list&query=data+scientist,https://chelyabinsk.hh.ru
Data Scientist,,,,"билайн: ИТ, Data, Digital",Москва,https://chelyabinsk.hh.ru/vacancy/82540302?from=vacancy_search_list&query=data+scientist,https://chelyabinsk.hh.ru
Data Scientist CVM,,,,АО Банк ЦентрКредит,Алматы,https://chelyabinsk.hh.ru/vacancy/81878002?from=vacancy_search_list&query=data+scientist,https://chelyabinsk.hh.ru
Data scientist NLP (middle),,,,ПАО Ростелеком,Москва,https://chelyabinsk.hh.ru/vacancy/83238281?from=vacancy_search_list&query=data+scientist,https://chelyabinsk.hh.ru
Data Scientist (Динамическое ценообразование),,,,Сбер для экспертов,Москва,https://chelyabinsk.hh.ru/vacancy/83288285?from=vacancy_search_list&query=data+scientist,https://chelyabinsk.hh.ru
Data Scientist (Middle\Middle+),,,,"билайн: ИТ, Data, Digital",Москва,https://chelyabinsk.hh.ru/vacancy/83073814?from=vacancy_search_list&query=data+scientist,https://chelyabinsk.hh.ru
Data Scientist (NLP),,,,ООО БиАйЭй-Технолоджиз,"Москва, Кутузовская",https://chelyabinsk.hh.ru/vacancy/80088766?from=vacancy_search_list&query=data+scientist,https://chelyabinsk.hh.ru
Middle+/Senior Data Scientist в Блок Финансы,,,,Сбер для экспертов,Москва,https://chelyabinsk.hh.ru/vacancy/83356757?from=vacancy_search_list&query=data+scientist,https://chelyabinsk.hh.ru
Data Scientist – Senior/Chief,,,,Сбер для экспертов,Москва,https://chelyabinsk.hh.ru/vacancy/83358213?from=vacancy_search_list&query=data+scientist,https://chelyabinsk.hh.ru
Junior/Middle Data Scientist,,,,Сбер для экспертов,Москва,https://chelyabinsk.hh.ru/vacancy/82785357?from=vacancy_search_list&query=data+scientist,https://chelyabinsk.hh.ru
Data Scientist (Middle),,,,ООО Строительный Двор,"Москва, Улица 1905 года",https://chelyabinsk.hh.ru/vacancy/81543934?from=vacancy_search_list&query=data+scientist,https://chelyabinsk.hh.ru
Data Scientist,,,,Газпромбанк,Москва,https://chelyabinsk.hh.ru/vacancy/81724946?from=vacancy_search_list&query=data+scientist,https://chelyabinsk.hh.ru
Data Scientist,,,,ПАО «Газпром нефть» ИТ,Санкт-Петербург,https://chelyabinsk.hh.ru/vacancy/83102957?from=vacancy_search_list&query=data+scientist,https://chelyabinsk.hh.ru
Senior Data Scientist,,,,ООО ДСЛАБ,"Москва, Новокузнецкая",https://chelyabinsk.hh.ru/vacancy/82633532?from=vacancy_search_list&query=data+scientist,https://chelyabinsk.hh.ru
Data Scientist в R&D-команду SupportAI,,,,Яндекс,Москва,https://chelyabinsk.hh.ru/vacancy/83084971?from=vacancy_search_list&query=data+scientist,https://chelyabinsk.hh.ru
"Data Scientist (NLP, NER)",,,,ФГБУ ЦСП ФМБА России,Москва,https://chelyabinsk.hh.ru/vacancy/83153729?from=vacancy_search_list&query=data+scientist,https://chelyabinsk.hh.ru
Lead data scientist (Анализ цены и Trade in),,,,Домклик,Москва,https://chelyabinsk.hh.ru/vacancy/76954383?from=vacancy_search_list&query=data+scientist,https://chelyabinsk.hh.ru
Data Scientist (NLP),,,,ООО БиАйЭй-Технолоджиз,"Санкт-Петербург, Фрунзенская",https://chelyabinsk.hh.ru/vacancy/83273463?from=vacancy_search_list&query=data+scientist,https://chelyabinsk.hh.ru
Middle Data Scientist,,,,ЗАО Группа компаний С7,"Москва, Кузнецкий мост и еще 2 ",https://chelyabinsk.hh.ru/vacancy/83181947?from=vacancy_search_list&query=data+scientist,https://chelyabinsk.hh.ru
Senior Data Scientist,,,,Click,Санкт-Петербург,https://chelyabinsk.hh.ru/vacancy/76829230?from=vacancy_search_list&query=data+scientist,https://chelyabinsk.hh.ru
Data Scientist,,,,Cloud.ru,"Москва, Улица 1905 года",https://chelyabinsk.hh.ru/vacancy/82918125?from=vacancy_search_list&query=data+scientist,https://chelyabinsk.hh.ru
Head Data Scientist,350000,,₽,ООО Сеть Партнерств,Москва,https://chelyabinsk.hh.ru/vacancy/82903246?from=vacancy_search_list&query=data+scientist,https://chelyabinsk.hh.ru
Data scientist в центр искусственного интеллекта,,,,Сбер. Data Science,Владивосток,https://chelyabinsk.hh.ru/vacancy/83001332?from=vacancy_search_list&query=data+scientist,https://chelyabinsk.hh.ru
Data Scientist (Senior),,,,Газпромбанк,Москва,https://chelyabinsk.hh.ru/vacancy/82734450?from=vacancy_search_list&query=data+scientist,https://chelyabinsk.hh.ru
Ведущий разработчик Data Scientist/ Team lead Data Scientist,,,,НОРБИТ,Санкт-Петербург,https://chelyabinsk.hh.ru/vacancy/83280889?from=vacancy_search_list&query=data+scientist,https://chelyabinsk.hh.ru
Middle+ Data Scientist,,,,Сбер для экспертов,Москва,https://chelyabinsk.hh.ru/vacancy/83357855?from=vacancy_search_list&query=data+scientist,https://chelyabinsk.hh.ru
Middle Data Scientist NLP (Маркетплейс),,,,Самокат (ООО Умное пространство),Москва,https://chelyabinsk.hh.ru/vacancy/82898956?from=vacancy_search_list&query=data+scientist,https://chelyabinsk.hh.ru
Data scientist (RnD в Центр валидации моделей КИБ),,,,Сбер. Data Science,"Москва, Кутузовская и еще 1 ",https://chelyabinsk.hh.ru/vacancy/82994350?from=vacancy_search_list&query=data+scientist,https://chelyabinsk.hh.ru
Data Scientist,,,,"Inventive Retail Group, Офис","Москва, Шелепиха и еще 1 ",https://chelyabinsk.hh.ru/vacancy/82841754?from=vacancy_search_list&query=data+scientist,https://chelyabinsk.hh.ru
Data Scientist,,,,INSITECH Development,Санкт-Петербург,https://chelyabinsk.hh.ru/vacancy/79304758?from=vacancy_search_list&query=data+scientist,https://chelyabinsk.hh.ru
Senior Data Scientist,,,,ПАО «Газпром нефть» ИТ,Санкт-Петербург,https://chelyabinsk.hh.ru/vacancy/80800495?from=vacancy_search_list&query=data+scientist,https://chelyabinsk.hh.ru
Инженер AI&ML (Data Scientist),,,,ООО СЕУСЛАБ,Пермь,https://chelyabinsk.hh.ru/vacancy/82179681?from=vacancy_search_list&query=data+scientist,https://chelyabinsk.hh.ru
Middle/Senior Data Scientist (Эмбеддинги),,,,"Иннотех, Группа компаний",Москва,https://chelyabinsk.hh.ru/vacancy/81524138?from=vacancy_search_list&query=data+scientist,https://chelyabinsk.hh.ru
Senior Data Scientist,,,,Сбер для экспертов,Москва,https://chelyabinsk.hh.ru/vacancy/83223312?from=vacancy_search_list&query=data+scientist,https://chelyabinsk.hh.ru
Senior Data Scientist (ChatGPT/Operations),,,,Ostrovok.ru,"Москва, Спортивная",https://chelyabinsk.hh.ru/vacancy/83165316?from=vacancy_search_list&query=data+scientist,https://chelyabinsk.hh.ru
Data scientist,,,,ПАО «Газпром нефть» ,Санкт-Петербург,https://chelyabinsk.hh.ru/vacancy/82675818?from=vacancy_search_list&query=data+scientist,https://chelyabinsk.hh.ru
Data Scientist,,,,Сбер. IT,Москва,https://chelyabinsk.hh.ru/vacancy/79404780?from=vacancy_search_list&query=data+scientist,https://chelyabinsk.hh.ru
Data Scientist,,,,Литрес,"Москва, Выставочная и еще 1 ",https://chelyabinsk.hh.ru/vacancy/82470787?from=vacancy_search_list&query=data+scientist,https://chelyabinsk.hh.ru
Data Scientist,,450000,₽,getmatch,Москва,https://chelyabinsk.hh.ru/vacancy/82107605?from=vacancy_search_list&query=data+scientist,https://chelyabinsk.hh.ru
Аналитик данных / Data Scientist (middle+),,,,Сибур,"Москва, Профсоюзная",https://chelyabinsk.hh.ru/vacancy/81311165?from=vacancy_search_list&query=data+scientist,https://chelyabinsk.hh.ru
Data Scientist,,,,ГАУ Города Москвы Центр цифровизации образования,"Москва, Улица 1905 года",https://chelyabinsk.hh.ru/vacancy/76461371?from=vacancy_search_list&query=data+scientist,https://chelyabinsk.hh.ru
Data Scientist middle/senior,,,,X5 Tech,Москва,https://chelyabinsk.hh.ru/vacancy/82893426?from=vacancy_search_list&query=data+scientist,https://chelyabinsk.hh.ru
Data scientist (Гео и графы),,,,Сбер для экспертов,Москва,https://chelyabinsk.hh.ru/vacancy/83098940?from=vacancy_search_list&query=data+scientist,https://chelyabinsk.hh.ru
Data Scientist (HR-модели),,,,Газпромбанк,Москва,https://chelyabinsk.hh.ru/vacancy/82347150?from=vacancy_search_list&query=data+scientist,https://chelyabinsk.hh.ru
Data Scientist,,,,Сбер. IT,Москва,https://chelyabinsk.hh.ru/vacancy/83047595?from=vacancy_search_list&query=data+scientist,https://chelyabinsk.hh.ru
Data Scientist (application-инженер),250000,400000,₽,Сбер. IT,Москва,https://chelyabinsk.hh.ru/vacancy/82104878?from=vacancy_search_list&query=data+scientist,https://chelyabinsk.hh.ru
Data Scientist в команду CVM AI,,,,Райффайзен Банк,Москва,https://chelyabinsk.hh.ru/vacancy/82435811?from=vacancy_search_list&query=data+scientist,https://chelyabinsk.hh.ru
Senior Data Scientist (ML разработчик),,,,Группа НЛМК ИТ и Диджитал,Москва,https://chelyabinsk.hh.ru/vacancy/82936981?from=vacancy_search_list&query=data+scientist,https://chelyabinsk.hh.ru
Lead Data Scientist,,,,INSITECH Development,Москва,https://chelyabinsk.hh.ru/vacancy/81326729?from=vacancy_search_list&query=data+scientist,https://chelyabinsk.hh.ru
Data scientist,,,,LC Group,"Новосибирск, Октябрьская",https://chelyabinsk.hh.ru/vacancy/78007068?from=vacancy_search_list&query=data+scientist,https://chelyabinsk.hh.ru
Team Lead Data Scientist,,,,Самокат (ООО Умное пространство),Москва,https://chelyabinsk.hh.ru/vacancy/82902908?from=vacancy_search_list&query=data+scientist,https://chelyabinsk.hh.ru
Data Scientist (риски),,,,ООО Бюро кредитных историй Скоринг Бюро,Москва,https://chelyabinsk.hh.ru/vacancy/82232163?from=vacancy_search_list&query=data+scientist,https://chelyabinsk.hh.ru
Data scientist/Machine learning engineer в команду CoreML,,,,"VK, ВКонтакте",Москва,https://chelyabinsk.hh.ru/vacancy/82305092?from=vacancy_search_list&query=data+scientist,https://chelyabinsk.hh.ru
NLP Data Scientist,,,,Сбер. Data Science,Москва,https://chelyabinsk.hh.ru/vacancy/79909326?from=vacancy_search_list&query=data+scientist,https://chelyabinsk.hh.ru
"Senior Consultant, Data Scientist, Technology Group",,,,ТОО KPMG,Алматы,https://chelyabinsk.hh.ru/vacancy/52581749?from=vacancy_search_list&query=data+scientist,https://chelyabinsk.hh.ru
Senior Data Scientist (Логистика),,,,Самокат (ООО Умное пространство),Москва,https://chelyabinsk.hh.ru/vacancy/81517107?from=vacancy_search_list&query=data+scientist,https://chelyabinsk.hh.ru
Data Scientist (Computer Vision),,,,ООО БиАйЭй-Технолоджиз,"Санкт-Петербург, Фрунзенская",https://chelyabinsk.hh.ru/vacancy/82567209?from=vacancy_search_list&query=data+scientist,https://chelyabinsk.hh.ru
Data scientist,,,,ООО UNITEL LLC,Ташкент,https://chelyabinsk.hh.ru/vacancy/81459076?from=vacancy_search_list&query=data+scientist,https://chelyabinsk.hh.ru
Data Scientist в отдел валидации,,,,«РОСБАНК»,Москва,https://chelyabinsk.hh.ru/vacancy/82674133?from=vacancy_search_list&query=data+scientist,https://chelyabinsk.hh.ru
Data Scientist,,,,Whoosh (ООО Вуш),Москва,https://chelyabinsk.hh.ru/vacancy/81057983?from=vacancy_search_list&query=data+scientist,https://chelyabinsk.hh.ru
Data Scientist (Pricing),,,,Lamoda Tech,"Москва, Полежаевская и еще 1 ",https://chelyabinsk.hh.ru/vacancy/82138061?from=vacancy_search_list&query=data+scientist,https://chelyabinsk.hh.ru
Data Scientist,,,,red_mad_robot,Москва,https://chelyabinsk.hh.ru/vacancy/81206057?from=vacancy_search_list&query=data+scientist,https://chelyabinsk.hh.ru
Senior Data Scientist,,,,Сбер. Data Science,Москва,https://chelyabinsk.hh.ru/vacancy/82701142?from=vacancy_search_list&query=data+scientist,https://chelyabinsk.hh.ru
Data Scientist,,,,LC Group,Новосибирск,https://chelyabinsk.hh.ru/vacancy/77860633?from=vacancy_search_list&query=data+scientist,https://chelyabinsk.hh.ru
Разработчик-исследователь / Data Scientist в Data Office,,,,"VK, ВКонтакте",Санкт-Петербург,https://chelyabinsk.hh.ru/vacancy/82636334?from=vacancy_search_list&query=data+scientist,https://chelyabinsk.hh.ru
Data Scientist (Синтез речи),,,,ООО АБК,Москва,https://chelyabinsk.hh.ru/vacancy/76391976?from=vacancy_search_list&query=data+scientist,https://chelyabinsk.hh.ru
Data Scientist (NLP),,,,Газпромбанк,Москва,https://chelyabinsk.hh.ru/vacancy/82133385?from=vacancy_search_list&query=data+scientist,https://chelyabinsk.hh.ru
Senior Data Scientist,,,,Сбер для экспертов,Москва,https://chelyabinsk.hh.ru/vacancy/82432479?from=vacancy_search_list&query=data+scientist,https://chelyabinsk.hh.ru
Data Scientist middle+/senior (Транскодинг),,,,Okko,"Москва, Баррикадная и еще 2 ",https://chelyabinsk.hh.ru/vacancy/80975800?from=vacancy_search_list&query=data+scientist,https://chelyabinsk.hh.ru
Middle Data Scientist Модели CRM,,,,"Иннотех, Группа компаний",Москва,https://chelyabinsk.hh.ru/vacancy/82163809?from=vacancy_search_list&query=data+scientist,https://chelyabinsk.hh.ru
